epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,19.8115,1.07356,2.12461,2.22308,1.2924,0.01141,0.26111,0.00678,0.00451,0.01016,0.25363,0.00557,0.00396,1.18369,6.8883,inf,1.34096,0.000542744,0.000542744,0.000542744
2,39.4357,0.88107,1.90771,1.38203,1.10215,0.0089,0.26987,0.0057,0.00221,0.00427,0.1344,0.00234,0.00065,2.97493,15.4975,inf,5.35979,0.00109116,0.00109116,0.00109116
3,58.5966,0.94821,1.97074,1.54062,1.15017,0.00035,0.01667,0.00018,6e-05,0.00017,0.00833,9e-05,1e-05,nan,nan,nan,nan,0.00163224,0.00163224,0.00163224
4,77.7035,0.95517,2.00696,1.40277,1.16531,0.13,0.42393,0.0831,0.05693,0.11154,0.36581,0.06329,0.02966,1.33417,4.53548,8.93747,1.48846,0.00163399,0.00163399,0.00163399
5,97.3267,0.86571,1.82739,1.21341,1.11878,0.4849,0.52505,0.49003,0.35518,0.43731,0.46966,0.41333,0.20734,1.08305,3.59647,4.18952,1.38946,0.00162299,0.00162299,0.00162299
6,118.623,0.86895,1.68677,1.22775,1.10234,0.71712,0.58718,0.67893,0.55347,0.58827,0.64857,0.60673,0.39145,0.79134,2.47587,1.47448,1.1374,0.00161199,0.00161199,0.00161199
7,144.09,0.83063,1.59508,1.05619,1.08426,0.71504,0.57839,0.64945,0.49077,0.68559,0.55723,0.61071,0.36125,0.89738,2.48242,1.8947,1.20847,0.00160099,0.00160099,0.00160099
8,169.262,0.79816,1.49626,1.00238,1.06224,0.63318,0.71161,0.73585,0.59545,0.62692,0.70513,0.71405,0.44018,0.78117,2.03641,1.15818,1.07146,0.00158998,0.00158998,0.00158998
9,194.622,0.78065,1.39774,0.99642,1.05668,0.76268,0.6086,0.71424,0.59343,0.7549,0.6027,0.69499,0.44849,0.75678,2.09462,1.01412,1.05817,0.00157898,0.00157898,0.00157898
10,217.994,0.77337,1.38902,0.95166,1.06071,0.69462,0.6606,0.72926,0.61075,0.76098,0.59354,0.71906,0.4735,0.73807,2.04375,1.04383,1.0503,0.00156798,0.00156798,0.00156798
11,241.242,0.70246,1.3016,0.86601,1.0234,0.73581,0.7136,0.75699,0.63474,0.73114,0.71047,0.73887,0.48555,0.70006,2.04634,0.89444,1.02927,0.00155698,0.00155698,0.00155698
12,260.599,0.76596,1.29834,0.94713,1.07153,0.72113,0.70321,0.77229,0.64417,0.69663,0.68397,0.74568,0.53055,0.70806,1.67336,0.93928,1.03598,0.00154598,0.00154598,0.00154598
13,280.166,0.73813,1.28247,0.88939,1.03769,0.73132,0.75506,0.80711,0.68046,0.73132,0.75506,0.79802,0.54978,0.67412,1.88163,0.90359,1.02553,0.00153497,0.00153497,0.00153497
14,299.753,0.74214,1.24395,0.86898,1.03747,0.73554,0.74779,0.79508,0.67754,0.73851,0.75161,0.78685,0.58825,0.67356,1.63801,0.93826,1.01757,0.00152397,0.00152397,0.00152397
15,319.018,0.70632,1.16517,0.87147,1.01877,0.72573,0.60883,0.70614,0.59315,0.72573,0.60883,0.70064,0.49833,0.72338,1.78603,0.95391,1.05418,0.00151297,0.00151297,0.00151297
16,338.041,0.7235,1.18321,0.82751,1.02793,0.69306,0.77941,0.79031,0.65861,0.68919,0.77747,0.78239,0.57204,0.70313,1.76465,0.84262,1.02826,0.00150197,0.00150197,0.00150197
17,360.378,0.69302,1.16767,0.78399,1.01374,0.72081,0.82226,0.8151,0.69134,0.71054,0.82158,0.80307,0.60388,0.62528,1.43751,0.80534,0.99076,0.00149096,0.00149096,0.00149096
18,384.883,0.67146,1.1131,0.75437,1.01032,0.75557,0.70311,0.77862,0.65282,0.75557,0.70311,0.77115,0.5777,0.67146,1.59274,0.84253,1.0197,0.00147996,0.00147996,0.00147996
19,403.991,0.65695,1.06961,0.73985,0.99757,0.7383,0.79295,0.81044,0.68639,0.73563,0.79017,0.80061,0.62211,0.64492,1.58523,0.81297,0.99325,0.00146896,0.00146896,0.00146896
20,423.616,0.64447,1.04423,0.73322,0.9797,0.71764,0.77419,0.76844,0.65824,0.70956,0.76586,0.75235,0.57857,0.63034,1.62619,0.84055,0.9954,0.00145796,0.00145796,0.00145796
21,442.69,0.63806,1.05121,0.72076,0.97661,0.69493,0.79936,0.80144,0.69211,0.69019,0.79402,0.79169,0.57748,0.61041,1.56599,0.76645,0.98766,0.00144696,0.00144696,0.00144696
22,461.9,0.65884,1.07366,0.75245,0.99357,0.75435,0.72265,0.77579,0.6561,0.74748,0.71624,0.7694,0.58873,0.64488,1.51607,0.84459,0.99757,0.00143595,0.00143595,0.00143595
23,481.225,0.63282,1.01539,0.70454,0.97512,0.72628,0.78483,0.80788,0.68424,0.73218,0.76564,0.79918,0.63189,0.64006,1.47227,0.73696,1.00133,0.00142495,0.00142495,0.00142495
24,500.924,0.65482,1.06368,0.75908,0.99564,0.71321,0.75098,0.81172,0.69363,0.70804,0.74542,0.80515,0.63214,0.64587,1.37352,0.79386,0.99753,0.00141395,0.00141395,0.00141395
25,520.424,0.64376,1.00131,0.72416,0.97863,0.74037,0.7499,0.80712,0.70014,0.74094,0.73697,0.80028,0.59796,0.61596,1.58255,0.72822,0.98959,0.00140295,0.00140295,0.00140295
26,539.44,0.64544,1.06941,0.75542,0.9947,0.78166,0.67616,0.79741,0.68947,0.77746,0.66642,0.784,0.60647,0.59957,1.42729,0.78222,0.95739,0.00139195,0.00139195,0.00139195
27,558.866,0.62316,0.98732,0.71727,0.97384,0.71099,0.80534,0.80115,0.68297,0.70691,0.79683,0.78331,0.61352,0.62411,1.45912,0.74941,0.989,0.00138094,0.00138094,0.00138094
28,578.322,0.6041,0.96146,0.69028,0.96084,0.70835,0.79337,0.78939,0.66098,0.71095,0.79615,0.78543,0.59588,0.64237,1.37659,0.7646,1.01548,0.00136994,0.00136994,0.00136994
29,597.356,0.60495,0.95491,0.66912,0.96045,0.80186,0.75611,0.83229,0.7237,0.80216,0.75539,0.82978,0.65585,0.5977,1.33915,0.71703,0.95854,0.00135894,0.00135894,0.00135894
30,616.923,0.62382,0.94256,0.68862,0.97405,0.7472,0.79231,0.84318,0.7369,0.7924,0.73368,0.83991,0.67901,0.57072,1.1973,0.71504,0.95622,0.00134794,0.00134794,0.00134794
31,636.403,0.61427,0.94559,0.64048,0.96155,0.70422,0.85373,0.81453,0.70134,0.70047,0.84861,0.81216,0.64957,0.57192,1.23515,0.75979,0.95717,0.00133693,0.00133693,0.00133693
32,655.72,0.60066,0.89611,0.63091,0.96041,0.67996,0.84188,0.85044,0.74696,0.8153,0.69551,0.84756,0.69742,0.556,1.17455,0.6876,0.94862,0.00132593,0.00132593,0.00132593
33,675.262,0.60408,0.88385,0.64802,0.95725,0.72201,0.83891,0.83854,0.73391,0.71607,0.82934,0.8233,0.67653,0.56326,1.25439,0.70397,0.95717,0.00131493,0.00131493,0.00131493
34,694.239,0.58961,0.88429,0.65371,0.96012,0.77907,0.74103,0.81712,0.70873,0.76954,0.7391,0.80324,0.65701,0.60523,1.32733,0.7193,0.98555,0.00130393,0.00130393,0.00130393
35,713.258,0.60958,0.89539,0.67164,0.97301,0.71577,0.81688,0.83167,0.71894,0.71506,0.80914,0.82696,0.67357,0.60554,1.3105,0.69017,0.98386,0.00129293,0.00129293,0.00129293
36,732.362,0.601,0.91815,0.6385,0.951,0.76305,0.74167,0.81551,0.70824,0.76561,0.73835,0.8053,0.65148,0.58566,1.38809,0.73995,0.96756,0.00128192,0.00128192,0.00128192
37,751.609,0.57601,0.90433,0.62221,0.95593,0.76797,0.80577,0.84985,0.74266,0.77621,0.80299,0.83481,0.66103,0.56818,1.29802,0.65342,0.96649,0.00127092,0.00127092,0.00127092
38,770.833,0.58773,0.9076,0.61794,0.95439,0.6902,0.8391,0.83341,0.72816,0.69222,0.83355,0.83113,0.6766,0.57928,1.17918,0.70801,0.97189,0.00125992,0.00125992,0.00125992
39,789.959,0.60486,0.91681,0.65935,0.96858,0.76899,0.81132,0.84281,0.73725,0.76202,0.80214,0.83519,0.67773,0.55886,1.1979,0.7051,0.94218,0.00124892,0.00124892,0.00124892
40,809.013,0.56608,0.84839,0.62293,0.93527,0.70821,0.84295,0.83568,0.72784,0.70384,0.83739,0.83319,0.67527,0.58467,1.19357,0.67357,0.97195,0.00123791,0.00123791,0.00123791
41,827.973,0.57398,0.87121,0.59379,0.95338,0.68567,0.8594,0.84242,0.73639,0.68026,0.85097,0.83173,0.67878,0.56161,1.21329,0.65267,0.94954,0.00122691,0.00122691,0.00122691
42,846.786,0.56763,0.85878,0.61022,0.9443,0.74465,0.79444,0.83451,0.73367,0.73722,0.78623,0.82454,0.68754,0.5556,1.19248,0.69108,0.96115,0.00121591,0.00121591,0.00121591
43,865.925,0.56829,0.81967,0.58102,0.94785,0.78483,0.7642,0.84086,0.73872,0.78218,0.76142,0.83806,0.70142,0.58129,1.14596,0.70535,0.96003,0.00120491,0.00120491,0.00120491
44,884.988,0.56384,0.84941,0.60248,0.94174,0.73926,0.78077,0.8185,0.72205,0.73088,0.77158,0.80663,0.63902,0.55401,1.23812,0.69703,0.95559,0.00119391,0.00119391,0.00119391
45,903.862,0.57283,0.83063,0.61481,0.93988,0.70642,0.83996,0.8272,0.73161,0.69921,0.83162,0.82264,0.69446,0.55211,1.04822,0.67958,0.94145,0.0011829,0.0011829,0.0011829
46,922.962,0.57789,0.84289,0.59099,0.94604,0.72483,0.81261,0.84149,0.75007,0.71987,0.80705,0.83686,0.69571,0.56623,1.06235,0.6578,0.94132,0.0011719,0.0011719,0.0011719
47,942.068,0.57181,0.83062,0.6257,0.94995,0.66461,0.82903,0.82962,0.73165,0.66266,0.82625,0.82237,0.67401,0.56195,1.19492,0.82656,0.94795,0.0011609,0.0011609,0.0011609
48,961.048,0.56579,0.84242,0.5978,0.94714,0.73407,0.85641,0.83939,0.74261,0.73243,0.85363,0.83493,0.70829,0.53737,1.06488,0.68966,0.935,0.0011499,0.0011499,0.0011499
49,980.15,0.55528,0.79485,0.57322,0.93118,0.71084,0.83747,0.83273,0.7401,0.70638,0.83555,0.82467,0.70457,0.56117,1.11857,0.74037,0.95924,0.00113889,0.00113889,0.00113889
50,999.153,0.56928,0.82163,0.63313,0.93841,0.74115,0.82991,0.84657,0.74082,0.73873,0.82714,0.84344,0.70933,0.55718,1.00745,0.65813,0.95581,0.00112789,0.00112789,0.00112789
51,1018.37,0.57437,0.79908,0.61618,0.95352,0.73658,0.82524,0.84579,0.73541,0.73658,0.82524,0.84418,0.71435,0.56496,1.01342,0.64819,0.95351,0.00111689,0.00111689,0.00111689
52,1038.57,0.54379,0.77758,0.56612,0.92886,0.85851,0.72415,0.84817,0.7531,0.85851,0.72415,0.8478,0.7254,0.55083,1.02377,0.66582,0.9485,0.00110589,0.00110589,0.00110589
53,1058.69,0.54922,0.77088,0.55946,0.93578,0.78435,0.77714,0.86112,0.75666,0.77863,0.77158,0.85559,0.72602,0.5394,0.99039,0.62125,0.94108,0.00109489,0.00109489,0.00109489
54,1078.15,0.55204,0.78541,0.54159,0.92805,0.74705,0.84001,0.86501,0.76637,0.74457,0.83723,0.85467,0.72645,0.5366,0.98086,0.63521,0.92776,0.00108388,0.00108388,0.00108388
55,1099.4,0.55143,0.79785,0.57088,0.94086,0.76935,0.8142,0.8554,0.76431,0.76383,0.80864,0.84797,0.73156,0.53423,1.06994,0.63367,0.93692,0.00107288,0.00107288,0.00107288
56,1118.92,0.54031,0.77549,0.54215,0.92981,0.75484,0.83214,0.83599,0.73798,0.74986,0.82659,0.83154,0.715,0.53535,0.9955,0.64142,0.93491,0.00106188,0.00106188,0.00106188
57,1137.85,0.5515,0.76729,0.57433,0.93506,0.70153,0.80441,0.82167,0.7275,0.70153,0.80441,0.82368,0.69043,0.53923,1.05208,0.68143,0.93204,0.00105088,0.00105088,0.00105088
58,1156.7,0.54563,0.79463,0.59199,0.936,0.80125,0.75278,0.85382,0.75336,0.7986,0.75,0.84974,0.71613,0.53033,1.05197,0.6166,0.93303,0.00103987,0.00103987,0.00103987
59,1175.42,0.53504,0.7834,0.56395,0.93098,0.73786,0.81795,0.85366,0.7628,0.73786,0.81795,0.85187,0.73508,0.53117,1.00939,0.63248,0.93846,0.00102887,0.00102887,0.00102887
60,1194.57,0.5496,0.77343,0.55536,0.94178,0.74783,0.79611,0.84068,0.74458,0.74513,0.79333,0.8378,0.72059,0.5425,1.07847,0.69271,0.93421,0.00101787,0.00101787,0.00101787
61,1213.57,0.54746,0.78469,0.55021,0.93146,0.79216,0.77524,0.84547,0.75899,0.79216,0.77524,0.84357,0.73307,0.53673,1.05506,0.7306,0.94467,0.00100687,0.00100687,0.00100687
62,1232.48,0.53464,0.76211,0.53115,0.92466,0.73078,0.88132,0.87257,0.77173,0.72848,0.87855,0.86542,0.7479,0.53808,0.94956,0.59673,0.93719,0.000995866,0.000995866,0.000995866
63,1251.59,0.51391,0.73565,0.50273,0.92126,0.6959,0.90278,0.86454,0.77132,0.69147,0.89723,0.86015,0.73065,0.52971,0.9904,0.59989,0.92811,0.000984864,0.000984864,0.000984864
64,1270.41,0.52582,0.77665,0.56122,0.92398,0.75862,0.77735,0.84158,0.75103,0.75862,0.77735,0.83994,0.72004,0.51936,1.03971,0.68992,0.9217,0.000973861,0.000973861,0.000973861
65,1289.44,0.53621,0.76089,0.55178,0.91801,0.73744,0.75833,0.82365,0.73057,0.73512,0.75556,0.81416,0.68948,0.56116,1.04533,0.70004,0.94242,0.000962859,0.000962859,0.000962859
66,1308.91,0.55093,0.81609,0.55721,0.92768,0.77902,0.76461,0.84203,0.74481,0.77653,0.76183,0.84,0.71409,0.54627,1.06044,0.66789,0.94437,0.000951857,0.000951857,0.000951857
67,1328.05,0.55748,0.77503,0.58781,0.93898,0.7321,0.85118,0.86631,0.76344,0.72968,0.8484,0.86523,0.73055,0.54069,1.06026,0.62558,0.93862,0.000940855,0.000940855,0.000940855
68,1347.37,0.54741,0.78886,0.5575,0.94234,0.7587,0.7734,0.85001,0.75574,0.75364,0.76784,0.84396,0.72155,0.52217,1.03433,0.67306,0.9352,0.000929853,0.000929853,0.000929853
69,1366.45,0.5292,0.74266,0.52464,0.93151,0.70167,0.87374,0.85715,0.75765,0.69947,0.87096,0.85262,0.72061,0.53998,1.07512,0.61988,0.94019,0.00091885,0.00091885,0.00091885
70,1385.64,0.52872,0.74198,0.51227,0.92242,0.73529,0.79782,0.83263,0.74454,0.73286,0.79504,0.82548,0.71236,0.53887,1.08136,0.70379,0.93773,0.000907848,0.000907848,0.000907848
71,1404.74,0.52361,0.74141,0.5118,0.92104,0.72548,0.82265,0.84373,0.75464,0.72383,0.81987,0.83928,0.72575,0.54494,1.10422,0.6326,0.94701,0.000896846,0.000896846,0.000896846
72,1423.67,0.52335,0.74407,0.5247,0.91598,0.77045,0.81603,0.8651,0.77251,0.76782,0.81325,0.85496,0.73894,0.52178,0.98677,0.61867,0.92862,0.000885844,0.000885844,0.000885844
73,1442.82,0.52488,0.75695,0.50787,0.9141,0.76436,0.83624,0.86289,0.76843,0.76178,0.83346,0.85574,0.73437,0.53257,1.00186,0.65065,0.93755,0.000874842,0.000874842,0.000874842
74,1462.05,0.52285,0.72934,0.52021,0.91858,0.77662,0.7852,0.86125,0.77115,0.76993,0.77862,0.85529,0.7349,0.51653,1.01329,0.6244,0.93822,0.000863839,0.000863839,0.000863839
75,1481.29,0.53002,0.73733,0.56041,0.92305,0.7595,0.82324,0.86882,0.76918,0.7595,0.82324,0.86366,0.74316,0.53984,1.02707,0.62036,0.94659,0.000852837,0.000852837,0.000852837
76,1500.4,0.52037,0.73928,0.51931,0.91401,0.75429,0.80791,0.86647,0.77388,0.75184,0.80513,0.86253,0.74379,0.51887,0.92948,0.61326,0.92043,0.000841835,0.000841835,0.000841835
77,1519.38,0.51641,0.71799,0.52927,0.92487,0.7691,0.82051,0.85425,0.76493,0.76256,0.8141,0.85457,0.73725,0.51543,0.95961,0.6408,0.91894,0.000830833,0.000830833,0.000830833
78,1538.6,0.52991,0.73633,0.51009,0.92881,0.70939,0.87597,0.83666,0.74286,0.70939,0.87597,0.83755,0.72814,0.51347,0.97155,0.65083,0.92332,0.000819831,0.000819831,0.000819831
79,1557.4,0.50964,0.72665,0.50147,0.92264,0.74675,0.80791,0.84302,0.75274,0.74166,0.80235,0.83861,0.72929,0.52674,0.95228,0.63,0.92627,0.000808828,0.000808828,0.000808828
80,1576.5,0.50804,0.71648,0.48829,0.91322,0.75804,0.80491,0.84752,0.75824,0.75804,0.80491,0.84552,0.72587,0.52682,1.02334,0.66827,0.93053,0.000797826,0.000797826,0.000797826
81,1596.01,0.51459,0.7278,0.52044,0.91687,0.79232,0.7985,0.85649,0.76852,0.79232,0.7985,0.85581,0.73836,0.52483,1.06174,0.63987,0.93664,0.000786824,0.000786824,0.000786824
82,1615.16,0.51342,0.715,0.50296,0.91651,0.7589,0.79452,0.84624,0.76411,0.7589,0.79452,0.84465,0.72937,0.50884,0.95758,0.65545,0.92127,0.000775822,0.000775822,0.000775822
