epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,30.8802,1.12422,2.00492,1.31243,0.13762,0.4102,0.10863,0.0804,1.14407,inf,1.88424,0.000544553,0.000544553,0.000544553
2,59.3029,0.93669,1.36838,1.16788,0.01462,0.3066,0.0091,0.00563,2.28702,inf,14.2307,0.00109296,0.00109296,0.00109296
3,84.2647,0.98975,1.26941,1.19435,0.03004,0.2367,0.01067,0.00605,nan,nan,nan,0.00163403,0.00163403,0.00163403
4,107.911,0.96112,1.17096,1.18496,0.59435,0.44961,0.46601,0.34321,1.10787,2.47874,1.42555,0.00163399,0.00163399,0.00163399
5,131.761,0.91639,1.10944,1.15281,0.70582,0.66339,0.69115,0.53937,1.03907,2.08188,1.35387,0.00162299,0.00162299,0.00162299
6,155.534,0.87735,1.10814,1.15275,0.7318,0.68715,0.72211,0.5649,0.89634,1.2083,1.25629,0.00161199,0.00161199,0.00161199
7,179.46,0.84718,1.07523,1.13076,0.75268,0.73222,0.78774,0.65775,0.77403,1.32227,1.14825,0.00160099,0.00160099,0.00160099
8,203.47,0.84949,1.03534,1.15305,0.50633,0.25085,0.24815,0.18447,1.75473,2.78319,1.97158,0.00158998,0.00158998,0.00158998
9,226.837,0.80188,0.97275,1.11101,0.66532,0.44121,0.4723,0.38449,1.11035,1.57376,1.34866,0.00157898,0.00157898,0.00157898
10,250.226,0.8001,0.93003,1.11601,0.74334,0.71284,0.7702,0.64,0.7725,0.97397,1.12436,0.00156798,0.00156798,0.00156798
11,274.336,0.80142,0.95471,1.10597,0.7385,0.69103,0.73252,0.60323,0.82502,1.21779,1.16762,0.00155698,0.00155698,0.00155698
12,298.706,0.78455,0.93229,1.0751,0.78946,0.78971,0.84194,0.71221,0.68567,0.86532,1.05742,0.00154598,0.00154598,0.00154598
13,322.591,0.75681,0.85374,1.08352,0.77071,0.78018,0.82231,0.69231,0.70082,0.86127,1.08376,0.00153497,0.00153497,0.00153497
14,346.747,0.75413,0.89622,1.08336,0.72982,0.78472,0.79647,0.68068,0.6521,0.85383,1.04604,0.00152397,0.00152397,0.00152397
15,370.549,0.72693,0.85359,1.06997,0.76195,0.81121,0.8373,0.71549,0.67499,0.77285,1.0572,0.00151297,0.00151297,0.00151297
16,394.503,0.73279,0.85268,1.08198,0.7625,0.79186,0.83156,0.70815,0.65536,0.87243,1.05205,0.00150197,0.00150197,0.00150197
17,418.228,0.695,0.75945,1.03906,0.78359,0.76221,0.82246,0.69463,0.66198,0.77607,1.06138,0.00149096,0.00149096,0.00149096
18,442.024,0.7354,0.78706,1.07569,0.7819,0.82139,0.85118,0.72889,0.65563,0.75861,1.0459,0.00147996,0.00147996,0.00147996
19,465.887,0.73298,0.80575,1.07399,0.78734,0.81004,0.86474,0.74551,0.62522,0.7314,1.0285,0.00146896,0.00146896,0.00146896
20,489.766,0.71433,0.80283,1.05773,0.77969,0.82812,0.86213,0.74196,0.6183,0.75754,1.02779,0.00145796,0.00145796,0.00145796
21,513.612,0.69282,0.79788,1.03515,0.77177,0.80176,0.83915,0.71816,0.65633,0.85478,1.03968,0.00144696,0.00144696,0.00144696
22,537.768,0.68718,0.75036,1.05007,0.78843,0.8402,0.86794,0.75115,0.62901,0.71615,1.01986,0.00143595,0.00143595,0.00143595
23,561.601,0.67161,0.7202,1.02462,0.8034,0.84389,0.88152,0.76795,0.59313,0.64192,0.99977,0.00142495,0.00142495,0.00142495
24,585.717,0.66666,0.67402,1.02035,0.8019,0.86418,0.88241,0.76973,0.59917,0.66467,1.01668,0.00141395,0.00141395,0.00141395
25,609.584,0.68754,0.73504,1.02924,0.78225,0.87611,0.87608,0.7628,0.59933,0.66328,1.00939,0.00140295,0.00140295,0.00140295
26,633.433,0.6814,0.72144,1.04182,0.76792,0.85967,0.87157,0.75913,0.59679,0.74747,1.0073,0.00139195,0.00139195,0.00139195
27,657.067,0.66993,0.73016,1.03393,0.77364,0.87323,0.87785,0.76795,0.58349,0.6518,0.996,0.00138094,0.00138094,0.00138094
28,681.02,0.66081,0.73462,1.02856,0.80332,0.82769,0.87563,0.77008,0.58162,0.7048,1.00382,0.00136994,0.00136994,0.00136994
29,704.949,0.66326,0.74589,1.01551,0.7818,0.79697,0.85691,0.74958,0.57174,0.81953,0.99202,0.00135894,0.00135894,0.00135894
30,728.926,0.64832,0.75297,1.01783,0.78184,0.87598,0.8828,0.77552,0.57413,0.63762,0.99651,0.00134794,0.00134794,0.00134794
31,752.774,0.64074,0.70622,1.02097,0.77733,0.83331,0.87193,0.76508,0.57604,0.6452,0.99861,0.00133693,0.00133693,0.00133693
32,776.757,0.63145,0.68593,1.01081,0.79493,0.85003,0.87936,0.77009,0.58239,0.6513,1.00136,0.00132593,0.00132593,0.00132593
33,800.322,0.6265,0.68947,0.99167,0.80141,0.86066,0.89355,0.78429,0.56578,0.58857,0.98706,0.00131493,0.00131493,0.00131493
34,824.289,0.64072,0.70892,1.00633,0.80168,0.86959,0.89534,0.78598,0.56007,0.6217,0.97874,0.00130393,0.00130393,0.00130393
35,848.279,0.60992,0.66637,0.99824,0.81569,0.861,0.89832,0.79346,0.55105,0.58239,0.98551,0.00129293,0.00129293,0.00129293
36,872.14,0.62093,0.6483,0.99436,0.80586,0.87492,0.90483,0.79976,0.56013,0.58339,0.98326,0.00128192,0.00128192,0.00128192
37,895.889,0.62268,0.65122,1.00567,0.8152,0.78089,0.85913,0.7554,0.56801,0.73064,0.99843,0.00127092,0.00127092,0.00127092
38,919.472,0.6192,0.64464,0.99568,0.80892,0.87978,0.90245,0.79773,0.54475,0.56329,0.9736,0.00125992,0.00125992,0.00125992
39,946.118,0.6074,0.63869,0.99934,0.79329,0.87894,0.89386,0.78895,0.54764,0.57639,0.9757,0.00124892,0.00124892,0.00124892
40,976.406,0.62702,0.66857,1.00045,0.81278,0.86099,0.89607,0.79321,0.54394,0.60161,0.97227,0.00123791,0.00123791,0.00123791
41,1006.25,0.59297,0.591,0.98324,0.82414,0.87204,0.90287,0.79781,0.54213,0.55517,0.97195,0.00122691,0.00122691,0.00122691
42,1036.25,0.61368,0.63856,0.99342,0.82179,0.88893,0.91005,0.80889,0.53877,0.5577,0.9732,0.00121591,0.00121591,0.00121591
43,1066.89,0.6203,0.62979,0.99954,0.82436,0.86718,0.90665,0.80259,0.53977,0.55827,0.97153,0.00120491,0.00120491,0.00120491
44,1096.45,0.62666,0.63742,1.00378,0.81167,0.88389,0.90875,0.80416,0.53897,0.55269,0.96658,0.00119391,0.00119391,0.00119391
45,1126.24,0.6007,0.60404,0.98613,0.8141,0.89613,0.91002,0.81186,0.51534,0.54489,0.95514,0.0011829,0.0011829,0.0011829
46,1156.62,0.59071,0.60804,0.97387,0.83263,0.86406,0.9105,0.81479,0.51441,0.53776,0.95153,0.0011719,0.0011719,0.0011719
47,1180.87,0.5919,0.61135,0.99196,0.8197,0.87441,0.90396,0.8038,0.53614,0.56848,0.96632,0.0011609,0.0011609,0.0011609
48,1204.57,0.59434,0.60982,0.98939,0.7995,0.91629,0.91644,0.81568,0.52361,0.53216,0.95806,0.0011499,0.0011499,0.0011499
49,1228.19,0.59659,0.60378,0.9872,0.81588,0.86899,0.90783,0.80916,0.53285,0.56827,0.96156,0.00113889,0.00113889,0.00113889
50,1251.78,0.58782,0.58793,0.97663,0.8192,0.90273,0.92006,0.82097,0.52547,0.51902,0.95563,0.00112789,0.00112789,0.00112789
51,1275.59,0.58524,0.60873,0.9749,0.82384,0.8759,0.91114,0.81034,0.5183,0.54649,0.95706,0.00111689,0.00111689,0.00111689
52,1299.11,0.60195,0.6223,0.99149,0.81678,0.90713,0.91697,0.81412,0.53427,0.52478,0.96582,0.00110589,0.00110589,0.00110589
53,1322.71,0.58092,0.564,0.98754,0.83146,0.88716,0.92318,0.8231,0.51712,0.50917,0.95661,0.00109489,0.00109489,0.00109489
54,1346.32,0.59771,0.61177,0.99568,0.8374,0.86755,0.91028,0.80939,0.52105,0.5384,0.95914,0.00108388,0.00108388,0.00108388
55,1369.85,0.57967,0.60342,0.98625,0.83185,0.86543,0.91769,0.82035,0.50415,0.53869,0.94656,0.00107288,0.00107288,0.00107288
56,1393.51,0.55394,0.55051,0.96346,0.83438,0.89313,0.92862,0.83079,0.51824,0.51072,0.9528,0.00106188,0.00106188,0.00106188
57,1417.34,0.58688,0.58716,0.99228,0.84199,0.87414,0.92174,0.82414,0.50988,0.52823,0.95255,0.00105088,0.00105088,0.00105088
58,1441.31,0.57622,0.5852,0.97534,0.843,0.86843,0.91511,0.81599,0.51673,0.5409,0.95052,0.00103987,0.00103987,0.00103987
59,1464.77,0.58122,0.57771,0.97909,0.83036,0.89681,0.92062,0.82603,0.49971,0.52193,0.94642,0.00102887,0.00102887,0.00102887
60,1489.12,0.58226,0.58559,0.98193,0.82186,0.88961,0.90592,0.80588,0.5082,0.53531,0.94979,0.00101787,0.00101787,0.00101787
61,1512.83,0.58416,0.57943,0.97861,0.8626,0.84836,0.9232,0.82761,0.50051,0.51462,0.94342,0.00100687,0.00100687,0.00100687
62,1536.52,0.57398,0.5652,0.96497,0.83699,0.89317,0.92654,0.8361,0.49515,0.50995,0.93586,0.000995866,0.000995866,0.000995866
63,1560.43,0.56548,0.54419,0.96459,0.84093,0.90757,0.9286,0.83625,0.50302,0.48633,0.94397,0.000984864,0.000984864,0.000984864
64,1584.1,0.59312,0.62957,0.99022,0.81303,0.90137,0.89801,0.80011,0.50344,0.55192,0.94879,0.000973861,0.000973861,0.000973861
65,1607.74,0.56308,0.55755,0.96979,0.85942,0.87716,0.93505,0.84142,0.49071,0.48594,0.94349,0.000962859,0.000962859,0.000962859
66,1631.66,0.57602,0.56625,0.98777,0.84943,0.9082,0.93488,0.84177,0.4986,0.47557,0.94375,0.000951857,0.000951857,0.000951857
67,1655.39,0.57353,0.58495,0.98945,0.85363,0.89203,0.93503,0.8443,0.48882,0.4683,0.93875,0.000940855,0.000940855,0.000940855
68,1679.28,0.55457,0.54425,0.96556,0.86058,0.85413,0.92402,0.82493,0.51317,0.54647,0.95025,0.000929853,0.000929853,0.000929853
69,1702.71,0.57505,0.54923,0.98006,0.84018,0.8976,0.93009,0.83629,0.49661,0.49494,0.9381,0.00091885,0.00091885,0.00091885
70,1726.99,0.54409,0.54382,0.96067,0.85971,0.90664,0.94317,0.84943,0.48034,0.46116,0.92578,0.000907848,0.000907848,0.000907848
71,1751.31,0.55204,0.51875,0.96766,0.86351,0.89761,0.93952,0.85118,0.47987,0.45004,0.93004,0.000896846,0.000896846,0.000896846
72,1775.74,0.53935,0.51424,0.94877,0.85921,0.90105,0.94026,0.8484,0.48772,0.45767,0.93318,0.000885844,0.000885844,0.000885844
73,1799.62,0.54294,0.51376,0.95452,0.85276,0.90028,0.9409,0.84759,0.48124,0.46196,0.92394,0.000874842,0.000874842,0.000874842
74,1823.35,0.54216,0.50146,0.95392,0.86474,0.89397,0.94406,0.85192,0.47445,0.44942,0.92695,0.000863839,0.000863839,0.000863839
75,1847.61,0.54078,0.51989,0.95912,0.86335,0.8922,0.93469,0.83594,0.4769,0.46826,0.93234,0.000852837,0.000852837,0.000852837
76,1871.35,0.54014,0.50327,0.95289,0.85933,0.90572,0.94166,0.84841,0.47872,0.44565,0.92797,0.000841835,0.000841835,0.000841835
77,1894.82,0.54562,0.49966,0.96101,0.86947,0.89731,0.94401,0.85277,0.47691,0.45756,0.92773,0.000830833,0.000830833,0.000830833
78,1918.64,0.55696,0.51114,0.9803,0.87087,0.8957,0.94508,0.85351,0.47747,0.44454,0.92997,0.000819831,0.000819831,0.000819831
79,1942.17,0.53608,0.52052,0.95491,0.8733,0.90059,0.94771,0.85881,0.47359,0.45266,0.92949,0.000808828,0.000808828,0.000808828
80,1966.18,0.53525,0.50081,0.95009,0.87348,0.89797,0.94211,0.85701,0.47048,0.43774,0.92637,0.000797826,0.000797826,0.000797826
81,1989.8,0.53072,0.48932,0.94385,0.86894,0.90885,0.94372,0.85448,0.47484,0.44807,0.92776,0.000786824,0.000786824,0.000786824
82,2013.34,0.54268,0.5108,0.95236,0.86371,0.90064,0.94297,0.8511,0.48011,0.45379,0.93068,0.000775822,0.000775822,0.000775822
83,2037.13,0.55435,0.52515,0.96686,0.86356,0.90233,0.94793,0.858,0.47089,0.43405,0.92638,0.00076482,0.00076482,0.00076482
84,2060.71,0.52578,0.50151,0.94647,0.87546,0.88643,0.93917,0.85066,0.46798,0.43809,0.9222,0.000753817,0.000753817,0.000753817
85,2084.38,0.53046,0.51269,0.95564,0.86828,0.8908,0.9471,0.86354,0.46749,0.43177,0.91994,0.000742815,0.000742815,0.000742815
86,2108.23,0.53895,0.51168,0.96194,0.86567,0.90556,0.94224,0.85177,0.4675,0.47179,0.914,0.000731813,0.000731813,0.000731813
87,2131.73,0.53585,0.50271,0.9524,0.86923,0.90308,0.93843,0.84778,0.46445,0.44169,0.91279,0.000720811,0.000720811,0.000720811
88,2155.15,0.53437,0.493,0.94775,0.87703,0.90567,0.94692,0.8563,0.46102,0.43346,0.91826,0.000709809,0.000709809,0.000709809
89,2178.59,0.51897,0.49916,0.94438,0.88944,0.89318,0.95419,0.86456,0.46391,0.41635,0.92075,0.000698806,0.000698806,0.000698806
90,2203.11,0.53344,0.49006,0.9531,0.88605,0.91316,0.95988,0.87164,0.45877,0.40588,0.91606,0.000687804,0.000687804,0.000687804
91,2232,0.52447,0.47236,0.94111,0.87804,0.91612,0.95597,0.87547,0.4526,0.39659,0.91162,0.000676802,0.000676802,0.000676802
92,2261.51,0.53674,0.52735,0.95217,0.87817,0.9082,0.94972,0.86174,0.45688,0.44985,0.91553,0.0006658,0.0006658,0.0006658
93,2288.5,0.50129,0.458,0.94079,0.8855,0.89581,0.95442,0.8689,0.45181,0.40597,0.91639,0.000654798,0.000654798,0.000654798
94,2317.84,0.50809,0.45118,0.94552,0.88306,0.91701,0.95806,0.87551,0.4544,0.39133,0.91861,0.000643795,0.000643795,0.000643795
95,2348.07,0.53305,0.46823,0.94647,0.88182,0.91579,0.9567,0.87377,0.45156,0.3975,0.91186,0.000632793,0.000632793,0.000632793
96,2377.34,0.51841,0.47562,0.93882,0.8804,0.91785,0.95742,0.87623,0.44179,0.40323,0.90762,0.000621791,0.000621791,0.000621791
97,2407.47,0.51944,0.48104,0.94624,0.89881,0.89904,0.95836,0.87497,0.4474,0.3909,0.90911,0.000610789,0.000610789,0.000610789
98,2437.23,0.5005,0.44999,0.93424,0.87132,0.92046,0.95903,0.87678,0.44012,0.39817,0.90774,0.000599787,0.000599787,0.000599787
99,2467.15,0.51283,0.46023,0.94098,0.87424,0.9218,0.95987,0.87994,0.43841,0.39604,0.90739,0.000588784,0.000588784,0.000588784
100,2497.61,0.49159,0.46743,0.92528,0.8863,0.90645,0.95506,0.87294,0.44047,0.39715,0.90857,0.000577782,0.000577782,0.000577782
101,2523,0.51827,0.44801,0.93686,0.87806,0.92577,0.9591,0.8762,0.44201,0.38672,0.90494,0.00056678,0.00056678,0.00056678
102,2546.48,0.49789,0.45758,0.92944,0.89114,0.91818,0.95845,0.87255,0.44181,0.38696,0.90349,0.000555778,0.000555778,0.000555778
103,2570.09,0.50923,0.4518,0.93975,0.88109,0.92665,0.95992,0.8773,0.43524,0.39032,0.90193,0.000544776,0.000544776,0.000544776
104,2593.58,0.49854,0.45924,0.92916,0.90469,0.91223,0.96384,0.88242,0.43893,0.37621,0.9005,0.000533773,0.000533773,0.000533773
105,2617.38,0.50155,0.4665,0.93304,0.88012,0.92435,0.96177,0.87912,0.44008,0.3969,0.901,0.000522771,0.000522771,0.000522771
106,2640.84,0.5032,0.44706,0.94342,0.88381,0.92651,0.9629,0.88211,0.43954,0.38154,0.90015,0.000511769,0.000511769,0.000511769
107,2664.08,0.50476,0.44417,0.9411,0.8935,0.89112,0.95771,0.87887,0.43475,0.38567,0.89874,0.000500767,0.000500767,0.000500767
108,2687.69,0.50136,0.43653,0.93044,0.89635,0.91463,0.96194,0.87908,0.43381,0.37162,0.89839,0.000489765,0.000489765,0.000489765
109,2711.3,0.53247,0.4992,0.95259,0.89377,0.91747,0.95969,0.87967,0.42837,0.3764,0.89682,0.000478762,0.000478762,0.000478762
110,2734.88,0.47667,0.42075,0.92257,0.90559,0.91961,0.96247,0.88216,0.42971,0.37636,0.89719,0.00046776,0.00046776,0.00046776
111,2758.97,0.48055,0.43749,0.91187,0.90199,0.92723,0.96715,0.89171,0.42361,0.35006,0.88936,0.000456758,0.000456758,0.000456758
112,2782.74,0.47498,0.41783,0.92285,0.90353,0.9289,0.96763,0.89148,0.42325,0.35645,0.88895,0.000445756,0.000445756,0.000445756
113,2806.47,0.47902,0.43613,0.91919,0.90055,0.92792,0.96888,0.89073,0.42334,0.37483,0.88984,0.000434754,0.000434754,0.000434754
114,2830.67,0.50355,0.46237,0.94073,0.89144,0.92053,0.96465,0.88723,0.4232,0.36597,0.8976,0.000423751,0.000423751,0.000423751
115,2854.51,0.49003,0.4265,0.92976,0.9089,0.91331,0.96787,0.89045,0.42305,0.36078,0.90089,0.000412749,0.000412749,0.000412749
116,2877.99,0.48162,0.42851,0.92785,0.91617,0.90724,0.9669,0.89195,0.42001,0.34907,0.89566,0.000401747,0.000401747,0.000401747
117,2901.62,0.49465,0.43228,0.9408,0.92061,0.90985,0.9689,0.89363,0.41811,0.34289,0.8921,0.000390745,0.000390745,0.000390745
118,2925.69,0.46983,0.40792,0.92078,0.89745,0.92372,0.96728,0.89496,0.41655,0.3533,0.89046,0.000379743,0.000379743,0.000379743
119,2949.98,0.48377,0.41643,0.92476,0.90205,0.91412,0.9664,0.8944,0.41178,0.35439,0.88918,0.00036874,0.00036874,0.00036874
120,2973.75,0.47035,0.39988,0.92227,0.91222,0.92016,0.96451,0.89222,0.41427,0.34938,0.89225,0.000357738,0.000357738,0.000357738
121,2997.58,0.46822,0.40485,0.92439,0.91264,0.91296,0.96681,0.89708,0.40911,0.34771,0.89076,0.000346736,0.000346736,0.000346736
122,3021.46,0.47985,0.41804,0.93214,0.92368,0.91197,0.96844,0.89602,0.41068,0.33446,0.89269,0.000335734,0.000335734,0.000335734
123,3045.18,0.46496,0.4021,0.91945,0.90391,0.9389,0.97004,0.89842,0.40854,0.33507,0.88868,0.000324732,0.000324732,0.000324732
124,3069.12,0.47849,0.4129,0.9342,0.91041,0.92998,0.97152,0.8998,0.40851,0.3339,0.89049,0.000313729,0.000313729,0.000313729
125,3093.13,0.47452,0.41561,0.92283,0.92228,0.90871,0.9703,0.8971,0.4095,0.3379,0.89033,0.000302727,0.000302727,0.000302727
126,3116.66,0.468,0.41249,0.92246,0.91058,0.91776,0.97027,0.89873,0.40474,0.33432,0.88768,0.000291725,0.000291725,0.000291725
127,3140.05,0.47062,0.40755,0.92622,0.91586,0.91889,0.97203,0.90103,0.40333,0.32707,0.88482,0.000280723,0.000280723,0.000280723
128,3163.8,0.46624,0.39437,0.91759,0.91681,0.92105,0.97383,0.90336,0.40245,0.32423,0.88575,0.000269721,0.000269721,0.000269721
129,3187.73,0.47833,0.3851,0.91984,0.91509,0.93143,0.97395,0.906,0.40254,0.32244,0.88732,0.000258718,0.000258718,0.000258718
130,3211.74,0.48727,0.4146,0.93493,0.91088,0.9319,0.97513,0.90568,0.40404,0.32378,0.88891,0.000247716,0.000247716,0.000247716
131,3236.27,0.4556,0.38228,0.91522,0.90459,0.93876,0.97468,0.90525,0.40143,0.31928,0.88876,0.000236714,0.000236714,0.000236714
132,3259.79,0.46665,0.38752,0.92339,0.91097,0.93991,0.97603,0.90702,0.39657,0.31335,0.88604,0.000225712,0.000225712,0.000225712
133,3283.77,0.44772,0.36567,0.91334,0.91827,0.92592,0.9754,0.90654,0.39727,0.31628,0.88501,0.00021471,0.00021471,0.00021471
134,3307.45,0.45345,0.37542,0.91716,0.91712,0.92848,0.97502,0.90804,0.39635,0.31193,0.88294,0.000203707,0.000203707,0.000203707
135,3331.46,0.46949,0.38049,0.9243,0.90296,0.94344,0.97441,0.90861,0.39383,0.31223,0.88331,0.000192705,0.000192705,0.000192705
136,3355.25,0.46354,0.39341,0.92855,0.91002,0.92842,0.97159,0.90412,0.39453,0.32046,0.88571,0.000181703,0.000181703,0.000181703
137,3378.69,0.46602,0.38059,0.92506,0.92314,0.92909,0.97686,0.91085,0.39357,0.31339,0.88431,0.000170701,0.000170701,0.000170701
138,3402.69,0.45538,0.36792,0.91871,0.92533,0.9288,0.97616,0.91209,0.38838,0.30815,0.88202,0.000159699,0.000159699,0.000159699
139,3427.11,0.46551,0.38654,0.92152,0.91748,0.93801,0.97635,0.9108,0.38693,0.30333,0.88077,0.000148696,0.000148696,0.000148696
140,3450.66,0.45767,0.37739,0.91158,0.91857,0.93599,0.97715,0.91237,0.38651,0.3035,0.88051,0.000137694,0.000137694,0.000137694
141,3495.07,0.41733,0.34931,0.88874,0.9262,0.92749,0.97733,0.91209,0.38824,0.30056,0.88036,0.000126692,0.000126692,0.000126692
142,3518.77,0.41212,0.33694,0.88094,0.91926,0.93769,0.97761,0.91261,0.38812,0.30023,0.87997,0.00011569,0.00011569,0.00011569
143,3542.65,0.41624,0.33303,0.88285,0.92795,0.93622,0.97867,0.91496,0.38513,0.29299,0.87845,0.000104688,0.000104688,0.000104688
144,3566.45,0.41012,0.33071,0.87858,0.92517,0.9382,0.97927,0.91708,0.38373,0.28924,0.877,9.36854e-05,9.36854e-05,9.36854e-05
145,3590.1,0.41338,0.33678,0.88832,0.92264,0.94275,0.97967,0.91658,0.38339,0.28917,0.87734,8.26832e-05,8.26832e-05,8.26832e-05
146,3613.52,0.40556,0.32603,0.88438,0.92732,0.94016,0.98001,0.91818,0.3824,0.28647,0.877,7.1681e-05,7.1681e-05,7.1681e-05
147,3637.15,0.39959,0.31637,0.88047,0.92688,0.94044,0.98018,0.91865,0.38019,0.28592,0.87621,6.06788e-05,6.06788e-05,6.06788e-05
148,3661.26,0.41117,0.33537,0.8849,0.92599,0.94118,0.98032,0.91843,0.37913,0.28671,0.87587,4.96766e-05,4.96766e-05,4.96766e-05
149,3684.57,0.40539,0.3284,0.87969,0.92416,0.94264,0.98054,0.92045,0.37765,0.28399,0.87539,3.86744e-05,3.86744e-05,3.86744e-05
150,3708.34,0.40081,0.32664,0.87823,0.92449,0.94022,0.98078,0.92167,0.37687,0.28072,0.87504,2.76722e-05,2.76722e-05,2.76722e-05
